Song Title,Artist,Album,Year released,File size,Song Duration,Filename,Genre,File extension,Bitrate (kbps),Sample Rate (Hz),File size (bytes),Song duration (seconds),Play count,Rating,Added to library on (timestamp),Added to library on (epoch),Composer,Comment
Awaken the Dreamers,All Shall Perish,,0,6.73 MB,"4 minutes, 38 seconds",iPod_Control/Music/F02/NQMG.mp3,,MP3,192,44100,6728989,278,7,No rating,2012-09-02 12:39:23 UTC,3429434363,,
Black Gold Reign,All Shall Perish,,0,6.72 MB,"4 minutes, 38 seconds",iPod_Control/Music/F02/ZYBL.mp3,,MP3,192,44100,6720839,278,3,No rating,2012-09-02 12:39:23 UTC,3429434363,,
The Last Relapse,All Shall Perish,,0,9.68 MB,"6 minutes, 41 seconds",iPod_Control/Music/F00/UOGR.mp3,,MP3,192,44100,9683751,401,1,No rating,2012-09-02 12:39:23 UTC,3429434363,,
Living Through Catastrophe,All Shall Perish,,0,7.22 MB,"4 minutes, 59 seconds",iPod_Control/Music/F00/KZLT.mp3,,MP3,192,44100,7217374,299,2,No rating,2012-09-02 12:39:23 UTC,3429434363,,
There Is No Business To Be Done On A Dead Planet,All Shall Perish,,0,3.68 MB,"3 minutes, 2 seconds",iPod_Control/Music/F01/VXPU.mp3,,MP3,160,22050,3678828,182,16,No rating,2012-09-02 12:39:23 UTC,3429434363,,
There Is Nothing Left,All Shall Perish,,0,4.90 MB,"3 minutes, 22 seconds",iPod_Control/Music/F01/KPQS.mp3,,MP3,192,44100,4896447,202,26,No rating,2012-09-02 12:39:23 UTC,3429434363,,
Wage Slaves,All Shall Perish,,0,10.66 MB,"7 minutes, 22 seconds",iPod_Control/Music/F00/VJOP.mp3,,MP3,192,44100,10658641,442,2,No rating,2012-09-02 12:39:23 UTC,3429434363,,
Hester Prynne,As Blood Runs Black,,0,4.93 MB,"3 minutes, 23 seconds",iPod_Control/Music/F01/ZOYQ.mp3,,MP3,192,44100,4928713,203,1,No rating,2012-09-02 10:55:28 UTC,3429428128,,
In Dying Days,As Blood Runs Black,,0,5.34 MB,"3 minutes, 41 seconds",iPod_Control/Music/F02/ESEA.mp3,,MP3,192,44100,5341573,221,5,No rating,2012-09-02 10:18:02 UTC,3429425882,,
My Fears Have Become Phobia,As Blood Runs Black,,0,5.78 MB,"3 minutes, 59 seconds",iPod_Control/Music/F02/RIMM.mp3,,MP3,192,44100,5775415,239,21,No rating,2012-09-02 10:55:24 UTC,3429428124,,
Abstract Art,Born of Osiris,,0,4.74 MB,"3 minutes, 15 seconds",iPod_Control/Music/F00/BKRA.mp3,,MP3,192,44100,4739085,195,33,No rating,2012-09-02 11:22:10 UTC,3429429730,,
Bow Down,Born of Osiris,,0,2.98 MB,"2 minutes, 2 seconds",iPod_Control/Music/F01/BYJU.mp3,,MP3,192,44100,2976760,122,42,No rating,2012-09-02 11:09:27 UTC,3429428967,,
